Time,Distance,Speed,Acceleration X,Acceleration Y,Acceleration Z,Speed Limit,Speed Difference,Speed Severity,Behavior Prediction,Braking Prediction
4.54,3.22957424,90.02222,0.0616290458,0.003099895,0.07379516,90,0.02,0.00,rushed,smooth
4.54,3.23658313,89.95363,0.0469709821,-0.00173492078,0.005551297,90,-0.05,0.00,rushed,smooth
4.55,3.24215711,89.9836349,0.0353100039,-0.0150961867,-0.0307508148,90,-0.02,0.00,rushed,smooth
4.56,3.24834606,90.0211258,0.0290655531,0.00604177732,-0.0489819758,90,0.02,0.00,rushed,smooth
4.57,3.25473121,90.14316,0.0185095277,-0.00253446167,-0.0322614871,90,0.14,0.00,rushed,smooth
4.58,3.26482223,90.14316,0.0185095277,-0.00253446167,-0.0322614871,90,0.14,0.00,rushed,smooth
4.59,3.26752542,90.10621,0.0471141562,0.0378207937,0.03678348,90,0.11,0.00,rushed,smooth
4.60,3.27619447,90.0680542,0.03820002,0.00375061529,0.0439248756,90,0.07,0.00,rushed,smooth
4.61,3.28543157,89.99614,0.0296164453,-0.00763277849,0.0248811468,90,-0.00,0.00,rushed,smooth
4.62,3.29255788,90.016716,0.0537380725,0.03630872,-0.0165023468,90,0.02,0.00,rushed,smooth
4.62,3.29663364,90.016716,0.0537380725,0.03630872,-0.0165023468,90,0.02,0.00,rushed,smooth
4.64,3.30738817,90.0379,0.0230428074,0.0144656748,0.0170759652,90,0.04,0.00,rushed,smooth
4.64,3.30748821,90.0379,0.0230428074,0.0144656748,0.0170759652,90,0.04,0.00,rushed,smooth
4.64,3.30922644,90.0379,0.0230428074,0.0144656748,0.0170759652,90,0.04,0.00,rushed,smooth
4.65,3.31779801,89.96395,0.0834096,-0.1255187,0.0194106624,90,-0.04,0.00,rushed,smooth
4.67,3.33035001,89.9247742,0.02917271,-0.00630920846,-0.00244843238,90,-0.08,0.00,rushed,smooth
4.68,3.33871849,89.92993,0.0295386631,0.008290908,-0.008594154,90,-0.07,0.00,rushed,smooth
4.69,3.34299169,89.96223,0.0213167258,0.00263221422,-0.00573301828,90,-0.04,0.00,rushed,smooth
4.69,3.34514080,89.96278,0.0134007148,-0.00209721318,-0.00092630717,90,-0.04,0.00,rushed,smooth
4.70,3.35576141,89.96278,0.0134007148,-0.00209721318,-0.00092630717,90,-0.04,0.00,rushed,smooth
4.70,3.35581136,89.90484,0.00632482,-0.06286306,0.0393356234,90,-0.10,0.00,rushed,smooth
4.71,3.35750952,89.9029846,-0.00302471314,-0.0319706835,0.02165379,90,-0.10,0.00,rushed,smooth
4.72,3.36831151,89.91253,-0.0005699309,-0.00665263645,-0.0147856586,90,-0.09,0.00,rushed,smooth
4.73,3.37449740,89.97657,-0.000022300108,-0.000168678162,-0.0393685475,90,-0.02,0.00,rushed,smooth
4.74,3.38110031,90.0396957,-0.000006537801,0.0009939438,-0.031036919,90,0.04,0.00,rushed,smooth
4.74,3.38258859,90.0469055,-0.0000611928,0.00189523,-0.02651632,90,0.05,0.00,rushed,smooth
4.76,3.39528379,90.05463,0.0001757275,0.00196424965,0.00876722,90,0.05,0.00,rushed,smooth
4.77,3.40792672,89.94969,-0.0760513,-0.01091485,0.0134137,90,-0.05,0.00,rushed,smooth
4.77,3.40842644,89.94969,-0.0760513,-0.01091485,0.0134137,90,-0.05,0.00,rushed,smooth
4.79,3.42047446,89.9852142,-0.107632183,-0.173288122,-0.036358647,90,-0.01,0.00,rushed,smooth
4.79,3.42114935,89.9852142,-0.107632183,-0.173288122,-0.036358647,90,-0.01,0.00,rushed,smooth
4.81,3.43305446,90.03866,-0.15650411,0.0419745669,0.005356733,90,0.04,0.00,rushed,smooth
4.81,3.43593049,90.03221,-0.136438251,0.0281956382,0.010747117,90,0.03,0.00,rushed,smooth
4.82,3.44557165,90.0342,-0.131506011,0.164404646,-0.0480320826,90,0.03,0.00,rushed,smooth
4.83,3.44800943,90.01033,-0.123844773,0.0137223806,0.0205894429,90,0.01,0.00,rushed,smooth
4.84,3.45804098,89.5007858,-0.0676490739,-0.0226862617,0.157958373,90,-0.50,0.00,rushed,smooth
4.84,3.45912245,89.5007858,-0.0676490739,-0.0226862617,0.157958373,90,-0.50,0.00,rushed,smooth
4.86,3.47276964,89.32711,-0.0403058678,-0.0194166861,0.00480741542,90,-0.67,0.00,rushed,smooth
4.86,3.47337758,89.32983,-0.0331671722,-0.008122098,-0.00502345245,90,-0.67,0.00,rushed,smooth
4.87,3.48286927,89.3335,0.0242772922,0.0297711268,0.004910416,90,-0.67,0.00,rushed,smooth
4.87,3.48314223,89.3335,0.0242772922,0.0297711268,0.004910416,90,-0.67,0.00,rushed,smooth
4.88,3.48502816,89.3335,0.0242772922,0.0297711268,0.004910416,90,-0.67,0.00,rushed,smooth
4.89,3.49430479,88.5832443,0.0708857849,0.015297859,0.834972,90,-1.42,0.00,rushed,smooth
4.89,3.49575627,87.82053,-0.8641713,0.113988884,1.38072848,90,-2.18,0.00,rushed,smooth
4.91,3.50729685,73.14449,0.0658657551,-0.006082625,6.12057972,90,-16.86,0.00,rushed,smooth
4.92,3.51421204,57.2584953,0.101112068,0.02871323,2.820315,90,-32.74,0.00,safe,smooth
4.93,3.51469868,56.5124741,0.0888260752,0.0120571712,2.59284854,90,-33.49,0.00,safe,smooth
4.94,3.52136286,51.0991325,0.0459168628,0.00427701557,1.39937055,90,-38.90,0.00,safe,smooth
4.96,3.52728652,40.85941,0.0327456146,-0.007915465,4.79249525,90,-49.14,0.00,safe,smooth
4.98,3.53025490,20.2770748,0.188300148,0.00710657146,4.69420147,90,-69.72,0.00,safe,smooth
4.98,3.53081815,20.2770748,0.188300148,0.00710657146,4.69420147,90,-69.72,0.00,safe,smooth
4.99,3.53265685,17.126276,0.0497018546,-0.00436674757,-1.89237678,90,-72.87,0.00,safe,smooth
4.99,3.53268539,17.126276,0.0497018546,-0.00436674757,-1.89237678,90,-72.87,0.00,safe,smooth
5.01,3.53587509,22.8971176,-0.06274302,0.0331635177,-0.7860145,90,-67.10,0.00,safe,smooth
5.03,3.54015835,25.55052,0.422032058,-0.03265088,-1.250048,90,-64.45,0.00,safe,smooth
5.04,3.54267959,25.9699059,0.431219757,0.005597152,-1.35031366,90,-64.03,0.00,safe,smooth
5.04,3.54322455,31.3896141,0.4439676,-0.006671925,-1.90343428,90,-58.61,0.00,safe,smooth
5.06,3.54727471,36.8661346,0.379612744,-0.00122057472,-2.00157118,80,-43.13,0.00,safe,smooth
5.06,3.54831254,38.517395,0.3319984,-0.0517762676,-1.95800185,80,-41.48,0.00,safe,smooth
5.07,3.55106225,38.517395,0.3319984,-0.0517762676,-1.95800185,80,-41.48,0.00,safe,smooth
5.08,3.55396224,42.4388847,-0.456669122,0.0359206162,-0.398779452,80,-37.56,0.00,safe,smooth
5.08,3.55420391,42.4388847,-0.456669122,0.0359206162,-0.398779452,80,-37.56,0.00,safe,smooth
5.09,3.56014037,44.1555,-0.8272181,-0.0511532873,-0.8344048,80,-35.84,0.00,safe,smooth
5.11,3.56679820,48.1344032,0.08651561,-0.0165387858,-1.20636976,80,-31.87,0.00,safe,smooth
5.13,3.57417132,52.4136543,0.0680713,-0.000654234551,-1.26156068,80,-27.59,0.00,safe,smooth
5.14,3.58226119,56.8818855,0.04626549,-0.00268783327,-1.25873971,80,-23.12,0.00,safe,smooth
5.15,3.58604542,56.8818855,0.04626549,-0.00268783327,-1.25873971,80,-23.12,0.00,safe,smooth
5.16,3.59039324,61.86623,0.0286563765,-0.001778003,-1.21798646,80,-18.13,0.00,safe,smooth
5.17,3.59555781,63.4555664,0.024769228,0.000342960935,-1.19837046,80,-16.54,0.00,safe,smooth
5.18,3.59947079,66.13484,-0.000221715687,0.0174977258,-1.15461814,80,-13.87,0.00,safe,smooth
5.19,3.60637821,66.13484,-0.000221715687,0.0174977258,-1.15461814,80,-13.87,0.00,safe,smooth
5.19,3.60937698,67.89669,-0.000119467586,0.01523413,-0.187130228,80,-12.10,0.00,safe,smooth
5.21,3.61588375,67.89669,-0.000119467586,0.01523413,-0.187130228,80,-12.10,0.00,safe,smooth
5.21,3.61856153,69.85535,-0.0002001635,-0.02081581,-0.739226639,80,-10.14,0.00,rushed,smooth
5.22,3.62411243,69.994545,0.0000533564962,-0.0116994325,-0.755489349,80,-10.01,0.00,rushed,smooth
5.23,3.62809585,72.7934341,-0.000309819268,-0.0109544974,-0.9145343,80,-7.21,0.00,rushed,smooth
5.23,3.62819695,72.7934341,-0.000309819268,-0.0109544974,-0.9145343,80,-7.21,0.00,rushed,smooth
5.24,3.63909113,75.63944,-0.7165929,-0.0439712629,-0.959030569,80,-4.36,0.00,rushed,smooth
5.26,3.64989298,79.4532547,0.06829276,0.0355586633,-0.984883964,80,-0.55,0.00,rushed,smooth
5.26,3.64998126,79.4532547,0.06829276,0.0355586633,-0.984883964,80,-0.55,0.00,rushed,smooth
5.28,3.66127132,82.86281,-0.09348875,0.0495621748,-1.09113514,80,2.86,0.04,rushed,smooth
5.28,3.66139792,82.86281,-0.09348875,0.0495621748,-1.09113514,80,2.86,0.04,rushed,smooth
5.30,3.67768167,86.52621,-0.2351144,0.0705767646,-0.52406925,80,6.53,0.08,rushed,harsh
5.31,3.68866945,87.9022751,0.370794833,-0.0808689147,-0.5504031,80,7.90,0.10,aggressive,harsh
5.32,3.69304696,88.03936,0.313052446,-0.07706839,-0.559066653,80,8.04,0.10,aggressive,harsh
5.34,3.71011269,89.95112,0.187328443,0.0320574157,-0.302846164,80,9.95,0.12,aggressive,harsh
5.34,3.71042523,90.01247,0.23894918,0.04563895,0.124687865,80,10.01,0.13,aggressive,harsh
5.35,3.71364086,89.738266,0.571082,-0.105685011,0.2395911,80,9.74,0.12,aggressive,harsh
5.36,3.72283986,89.50382,0.104269713,0.00228425628,-0.0124979354,50,39.50,0.79,aggressive,harsh
5.37,3.73203655,89.60236,0.08512245,-0.00326757785,-0.09310191,50,39.60,0.79,aggressive,harsh
5.38,3.73576605,88.33037,0.0565756634,0.0174852349,0.5537554,50,38.33,0.77,aggressive,harsh
5.38,3.73587646,88.33037,0.0565756634,0.0174852349,0.5537554,50,38.33,0.77,aggressive,harsh
5.38,3.73871154,87.98505,0.0471611358,0.00255754357,0.34197396,50,37.99,0.76,aggressive,harsh
5.39,3.74819753,88.35592,0.758206964,-0.199824557,-0.386402875,50,38.36,0.77,aggressive,harsh
5.40,3.75200241,88.94538,0.6134503,0.045179598,-0.5528182,50,38.95,0.78,aggressive,harsh
5.42,3.76482024,90.39018,0.695737362,0.113211684,-0.149203151,50,40.39,0.81,aggressive,harsh
5.42,3.77083593,90.42366,0.216755986,0.062215168,0.029389061,50,40.42,0.81,aggressive,harsh
5.43,3.77315871,90.40013,0.0129399858,0.0449018963,0.0623150319,50,40.40,0.81,aggressive,harsh
5.43,3.77780329,90.13734,-0.162535712,0.0148548381,0.1979558,50,40.14,0.80,aggressive,harsh
5.44,3.78573369,89.63724,-0.340334624,0.001597394,0.211139992,50,39.64,0.79,aggressive,harsh
5.45,3.79242297,89.52197,0.605679631,0.0551658049,0.0267339442,50,39.52,0.79,aggressive,harsh
5.46,3.79826189,89.82957,0.07868956,-0.03195343,-0.192909822,50,39.83,0.80,aggressive,harsh
5.47,3.80569016,90.1914444,-0.781164765,0.0728287846,-0.2132239,50,40.19,0.80,aggressive,harsh
5.48,3.81077168,90.42395,-0.8674195,0.020515468,-0.04890306,50,40.42,0.81,aggressive,harsh
5.48,3.80926461,90.3019562,-1.10203028,-0.1390139,-0.164836347,50,40.30,0.81,aggressive,harsh
5.49,3.82327925,89.96455,0.145142,-0.0712458938,0.2107051,50,39.96,0.80,aggressive,harsh
5.50,3.83029179,89.68076,0.118021384,-0.0120671857,0.113735422,50,39.68,0.79,aggressive,harsh
5.51,3.83552317,89.68076,0.118021384,-0.0120671857,0.113735422,50,39.68,0.79,aggressive,harsh
5.52,3.84328325,89.972,0.06375434,-0.005891921,-0.170673057,50,39.97,0.80,aggressive,harsh
5.53,3.85197874,90.21254,-0.002062874,0.03807096,-0.125455633,50,40.21,0.80,aggressive,harsh
5.54,3.85872163,90.23946,0.00018770888,0.009567398,0.06684713,50,40.24,0.80,aggressive,harsh
5.55,3.86093743,90.13423,0.000152761408,0.00615481474,0.117832594,50,40.13,0.80,aggressive,harsh
5.55,3.86464295,90.13423,0.000152761408,0.00615481474,0.117832594,50,40.13,0.80,aggressive,harsh
5.56,3.87096637,89.80011,-0.000116612107,-0.008522172,0.07742188,50,39.80,0.80,aggressive,harsh
5.56,3.87343519,89.77527,-0.000347603724,-0.009188813,0.0414058827,50,39.78,0.80,aggressive,harsh
5.58,3.88939642,89.99284,0.0000662281745,-0.00183140021,-0.108059928,50,39.99,0.80,aggressive,harsh
5.58,3.88987197,90.10438,0.0000293794237,0.00217063539,-0.09167134,50,40.10,0.80,aggressive,harsh
5.60,3.90196069,88.54398,-0.000175879031,0.0123448111,0.6489056,50,38.54,0.77,aggressive,harsh
5.61,3.91245591,87.76494,0.0256868172,-0.0190970115,0.0691245645,50,37.76,0.76,aggressive,harsh
5.62,3.91447987,87.7860947,0.04006622,0.0284164362,-0.0288293418,50,37.79,0.76,aggressive,harsh
5.62,3.91505292,87.7860947,0.04006622,0.0284164362,-0.0288293418,50,37.79,0.76,aggressive,harsh
5.63,3.92664304,88.9646759,0.000377668854,0.004436851,-0.476437122,50,38.96,0.78,aggressive,harsh
5.65,3.93912704,90.06493,-0.00018396524,0.01795678,-0.231283456,50,40.06,0.80,aggressive,harsh
5.65,3.94183040,90.1120453,-0.00022652687,0.01875083,-0.182243541,50,40.11,0.80,aggressive,harsh
5.67,3.95532833,89.90296,0.5896787,0.07970231,0.174952313,80,9.90,0.12,aggressive,harsh
5.67,3.95619966,89.62248,0.4848553,0.09592473,0.13681908,80,9.62,0.12,aggressive,harsh
5.69,3.96677323,89.66987,-0.16174908,-0.10345868,-0.141466588,80,9.67,0.12,aggressive,harsh
5.70,3.97696149,90.4515839,0.389676332,0.01952881,-0.160865143,80,10.45,0.13,aggressive,harsh
5.70,3.97780319,90.4515839,0.389676332,0.01952881,-0.160865143,80,10.45,0.13,aggressive,harsh
5.72,3.98969785,90.4345856,-0.175024584,0.0413711779,0.07662071,80,10.43,0.13,aggressive,harsh
5.73,3.99690750,90.4345856,-0.175024584,0.0413711779,0.07662071,80,10.43,0.13,aggressive,harsh
5.73,4.00229750,90.04191,-0.09087773,0.007020431,0.07850907,80,10.04,0.13,aggressive,harsh
5.75,4.01049812,90.00673,-0.08401824,-0.0106867794,0.05864134,80,10.01,0.13,aggressive,harsh
5.75,4.01488544,89.99634,0.612450659,-0.0215527583,-0.0306490343,80,10.00,0.12,aggressive,harsh
5.76,4.02029847,90.0088654,0.4907368,0.0308729932,-0.0140429987,80,10.01,0.13,aggressive,harsh
5.77,4.02800232,89.899086,-1.23930955,-0.0570315048,0.06247527,80,9.90,0.12,aggressive,harsh
5.77,4.03131111,89.899086,-1.23930955,-0.0570315048,0.06247527,80,9.90,0.12,aggressive,harsh
5.79,4.04052134,89.9778442,-0.28089422,-0.00126043521,-0.0495783277,80,9.98,0.12,aggressive,harsh
5.79,4.04180853,89.9778442,-0.28089422,-0.00126043521,-0.0495783277,80,9.98,0.12,aggressive,harsh
5.80,4.05226023,90.01471,0.12941511,-0.00411518337,0.03123165,80,10.01,0.13,aggressive,harsh
5.80,4.05450996,89.988884,0.6390206,-0.07625911,0.0308425315,80,9.99,0.12,aggressive,harsh
5.82,4.06446371,89.92101,-0.0004013517,0.00202526385,0.0208056774,80,9.92,0.12,aggressive,harsh
5.82,4.06712354,89.90985,0.000187509548,-0.00707235374,0.00183061394,80,9.91,0.12,aggressive,harsh
5.83,4.07700755,89.96817,0.0000572368263,-0.00171119836,-0.0276963264,80,9.97,0.12,aggressive,harsh
5.84,4.07800719,89.96817,0.0000572368263,-0.00171119836,-0.0276963264,80,9.97,0.12,aggressive,harsh
5.84,4.07986946,89.98873,0.00006122993,-0.00133044925,-0.0260025281,80,9.99,0.12,aggressive,harsh
5.85,4.08965909,90.0195847,-0.00002315663,-0.0002783721,0.00252872566,80,10.02,0.13,aggressive,harsh
5.85,4.09233454,90.0151138,-0.0000759274553,0.000132525238,0.007964887,80,10.02,0.13,aggressive,harsh
5.87,4.10223177,89.9747849,-0.0002005487,-0.00175414339,0.0139274988,80,9.97,0.12,aggressive,harsh
5.88,4.11472849,89.9763947,-0.000128890591,-0.00148727547,-0.0111818444,80,9.98,0.12,aggressive,harsh
5.89,4.11752808,89.9870148,-0.00003350211,-0.0020476284,-0.0149013232,80,9.99,0.12,aggressive,harsh
5.91,4.13053301,90.0341,0.00005861066,-0.0007649505,-0.0129900854,80,10.03,0.13,aggressive,harsh
5.92,4.14023694,90.03632,-0.000213625026,0.000548166048,0.00604220154,80,10.04,0.13,aggressive,harsh
5.92,4.14427570,90.02808,-0.00018655583,-0.000758730748,0.00739265932,80,10.03,0.13,aggressive,harsh
5.93,4.15256529,90.02267,0.000009230804,0.00214331085,-0.00264421245,80,10.02,0.13,aggressive,harsh
5.94,4.15705385,90.02124,-0.000212958636,0.00127012748,0.002196832,80,10.02,0.13,aggressive,harsh
5.95,4.16504375,90.02706,-0.000338646962,-0.00140456064,0.000548817,80,10.03,0.13,aggressive,harsh
5.96,4.17053281,90.02557,0.000216645261,0.00171745429,0.00208238629,80,10.03,0.13,aggressive,harsh
5.97,4.17768406,90.01573,0.00004370761,0.00204107515,0.004977856,80,10.02,0.13,aggressive,harsh
5.98,4.18482248,90.0115662,-0.00009449016,0.000170181927,0.00342139648,80,10.01,0.13,aggressive,harsh
5.98,4.19024785,90.00615,0.000492354447,0.0002828225,-0.000687196,80,10.01,0.13,aggressive,harsh
5.99,4.19402309,90.0056839,0.0001805469,-0.00045679856,0.00004525529,80,10.01,0.13,aggressive,harsh
6.00,4.20301131,90.0072556,0.000195588174,0.000172662913,-0.00113353331,80,10.01,0.13,aggressive,harsh
6.01,4.20828681,90.0085449,0.000111811329,0.000528008444,-0.00131664623,80,10.01,0.13,aggressive,harsh
6.02,4.21697511,90.008316,-0.0000518412853,0.001302544,0.00122404378,80,10.01,0.13,aggressive,harsh
6.02,4.21927531,90.0077057,0.0006000602,0.000894943951,0.001372823,80,10.01,0.13,aggressive,harsh
6.04,4.22952512,89.99833,0.0002128809,-0.000835082843,0.002803392,80,10.00,0.12,aggressive,harsh
6.04,4.23191252,89.99608,0.000113523725,-0.0020809744,0.002963616,80,10.00,0.12,aggressive,harsh
6.06,4.24348682,89.994606,0.0004718797,0.000777005567,-0.000355302822,80,9.99,0.12,aggressive,harsh
6.06,4.24446176,89.99393,-0.00005072639,-0.000363951229,0.00112104416,80,9.99,0.12,aggressive,harsh
6.07,4.25476105,89.99385,-0.0003094924,0.000350120361,0.0004687049,80,9.99,0.12,aggressive,harsh
6.07,4.25759835,89.99356,0.000467540929,0.001003158,0.000720485,80,9.99,0.12,aggressive,harsh
6.10,4.27328305,89.98392,-0.0001667092,-0.00007454085,0.000354259129,80,9.98,0.12,aggressive,harsh
6.10,4.27343302,89.98392,-0.0001667092,-0.00007454085,0.000354259129,80,9.98,0.12,aggressive,harsh
6.11,4.28280600,89.9805756,0.0003980329,0.00187059084,0.00124693441,80,9.98,0.12,aggressive,harsh
6.11,4.28598032,89.9809341,0.00021615591,0.000572802266,-0.000343857915,80,9.98,0.12,aggressive,harsh
6.12,4.29476587,89.9799347,0.0006326408,-0.001591732,0.000846375537,80,9.98,0.12,aggressive,harsh
6.13,4.29856496,89.9785843,-0.000182010961,0.000171701031,0.0018992743,80,9.98,0.12,aggressive,harsh
6.14,4.30706264,89.9754257,0.000156847658,-0.000414938346,0.00331839849,80,9.98,0.12,aggressive,harsh
6.15,4.31124883,89.9718857,0.000562594563,-0.00103175384,0.0034328436,80,9.97,0.12,aggressive,harsh
6.16,4.31974576,89.96746,0.000218548652,-0.00142822834,0.0005831512,80,9.97,0.12,aggressive,harsh
6.16,4.32375681,89.96741,-0.000219198555,0.00005276245,0.00007959102,80,9.97,0.12,aggressive,harsh
6.17,4.33230491,89.97999,0.00217904663,0.00195208774,-0.0148326578,80,9.98,0.12,aggressive,harsh
6.18,4.33645437,89.98844,-0.256630182,-0.1618888,-0.0178425759,80,9.99,0.12,aggressive,harsh
6.19,4.34704684,90.04226,0.165552273,0.0124825817,-0.0144321,80,10.04,0.13,aggressive,harsh
6.20,4.35134935,90.05253,0.133127689,0.00388683728,-0.00589446444,80,10.05,0.13,aggressive,harsh
6.21,4.35839113,90.0546646,0.14853242,-0.069320254,0.008949115,80,10.05,0.13,aggressive,harsh
6.22,4.36399345,90.03729,0.132890582,0.008057336,0.0118102506,80,10.04,0.13,aggressive,harsh
6.23,4.37110697,90.01291,0.09312863,0.0003238999,0.008102218,80,10.01,0.13,aggressive,harsh
6.23,4.37646991,90.00749,0.07418306,-0.00190352381,0.00297505828,80,10.01,0.13,aggressive,harsh
6.25,4.38904915,90.03029,0.0415546037,0.00022959325,-0.007313592,80,10.03,0.13,aggressive,harsh
6.26,4.39747727,90.03334,0.0297669582,0.00164732058,0.00187638158,80,10.03,0.13,aggressive,harsh
6.27,4.40172846,90.0251541,0.0226102713,0.00291330717,0.00783899147,80,10.03,0.13,aggressive,harsh
6.28,4.40931610,90.0017548,0.0168450344,-0.0006534973,0.0111808013,80,10.00,0.13,aggressive,harsh
6.28,4.41249117,90.0017548,0.0168450344,-0.0006534973,0.0111808013,80,10.00,0.13,aggressive,harsh
6.28,4.41446592,89.98874,0.0122717321,0.0005806812,0.007232429,80,9.99,0.12,aggressive,harsh
6.30,4.42543976,89.99048,-0.0896882,-0.111575484,-0.007565375,80,9.99,0.12,aggressive,harsh
6.31,4.43060194,89.9944839,-0.02901739,0.005224212,-0.0057228026,80,9.99,0.12,aggressive,harsh
6.31,4.43465171,89.99476,-0.0238913968,0.0009214807,-0.0004010865,80,9.99,0.12,aggressive,harsh
6.32,4.43961350,89.98721,0.779760838,0.03151717,0.009727339,80,9.99,0.12,aggressive,harsh
6.33,4.45062241,89.7668457,0.0335608646,0.0270652026,0.184233829,80,9.77,0.12,aggressive,harsh
6.35,4.46181251,89.3223343,-1.1428622,-0.1073333,0.0353402421,80,9.32,0.12,aggressive,harsh
6.35,4.46561721,89.52244,-0.13079904,0.02377131,-0.226842925,80,9.52,0.12,aggressive,harsh
6.35,4.46616429,89.52244,-0.13079904,0.02377131,-0.226842925,80,9.52,0.12,aggressive,harsh
6.36,4.47498511,90.21288,0.3071998,0.0068857763,-0.254206866,80,10.21,0.13,aggressive,harsh
6.37,4.47938008,90.4107361,-0.1997278,0.0274113212,-0.0896571353,80,10.41,0.13,aggressive,harsh
6.38,4.48753731,90.2182541,-0.07014348,0.0434363,0.157419264,80,10.22,0.13,aggressive,harsh
6.39,4.49206272,90.00813,-0.05062835,0.010228429,0.186568558,80,10.01,0.13,aggressive,harsh
6.40,4.50016146,89.70908,-0.0005163029,0.0235635079,0.06583997,80,9.71,0.12,aggressive,harsh
6.40,4.50498391,89.72018,-0.0005163574,-0.007173904,-0.03237716,80,9.72,0.12,aggressive,harsh
6.42,4.51337121,89.99784,0.036383085,-0.00008886072,-0.141489491,80,10.00,0.12,aggressive,harsh
6.42,4.52008713,90.2137451,0.0247738957,0.00590611063,-0.06834739,80,10.21,0.13,aggressive,harsh
6.43,4.52605145,90.21664,-0.2729609,-0.0537789576,0.0302931853,80,10.22,0.13,aggressive,harsh
6.44,4.53098260,90.11236,-0.264713168,0.0348198563,0.101890273,80,10.11,0.13,aggressive,harsh
6.45,4.53872139,89.86991,-0.322549641,0.0664268062,0.0875159055,80,9.87,0.12,aggressive,harsh
6.46,4.54599371,89.8125,-0.840132356,0.111746214,0.0140075563,80,9.81,0.12,aggressive,harsh
6.47,4.55118781,89.897934,-0.1497654,0.0153902285,-0.07068211,80,9.90,0.12,aggressive,harsh
6.48,4.56394356,90.12892,-0.6033153,0.11295896,-0.01783118,80,10.13,0.13,aggressive,harsh
6.49,4.56998651,90.08123,0.306494027,-0.031387452,0.0582064,80,10.08,0.13,aggressive,harsh
6.50,4.57642429,90.00396,0.226585686,0.0280725341,0.0239070877,80,10.00,0.13,aggressive,harsh
6.51,4.58491168,89.9987946,0.188393965,0.0174236372,-0.005608406,80,10.00,0.12,aggressive,harsh
6.52,4.58911235,90.01432,0.129453346,0.0248451382,0.00423390837,80,10.01,0.13,aggressive,harsh
6.53,4.59659308,89.9186,-0.2905813,0.02740492,0.02500579,80,9.92,0.12,aggressive,harsh
6.54,4.60590958,89.91801,0.158600032,-0.168418214,-0.07782348,80,9.92,0.12,aggressive,harsh
6.54,4.60956959,89.93882,-0.246817142,0.0224732626,-0.0563649572,80,9.94,0.12,aggressive,harsh
6.55,4.61428792,90.11129,-0.3150025,0.06942833,-0.09750812,80,10.11,0.13,aggressive,harsh
6.56,4.62183079,90.21371,0.133227527,0.0365441367,-0.0350323133,80,10.21,0.13,aggressive,harsh
6.58,4.63328876,89.8664246,-0.03738851,-0.111547709,0.111869872,50,39.87,0.80,aggressive,harsh
6.58,4.63867764,89.81468,-0.330702662,0.0577074178,0.130547374,50,39.81,0.80,aggressive,harsh
6.59,4.64553558,89.7766953,0.147203282,-0.0114993984,-0.06904557,50,39.78,0.80,aggressive,harsh
6.60,4.64967845,89.8454056,0.133531854,-0.006600997,-0.105668135,50,39.85,0.80,aggressive,harsh
6.61,4.65806590,90.1338348,0.123497732,0.0234536063,-0.108929828,50,40.13,0.80,aggressive,harsh
6.62,4.66319853,90.1338348,0.123497732,0.0234536063,-0.108929828,50,40.13,0.80,aggressive,harsh
6.63,4.67096798,90.0806656,0.103894055,0.0134537406,0.09466871,50,40.08,0.80,aggressive,harsh
6.63,4.67562890,89.96938,-0.891439259,0.0711164251,0.103172019,50,39.97,0.80,aggressive,harsh
6.64,4.68319192,90.00619,0.129581153,0.149628073,-0.286720932,50,40.01,0.80,aggressive,harsh
6.65,4.68702211,89.53705,0.4366089,-0.4573464,0.3982582,50,39.54,0.79,aggressive,harsh
6.66,4.69565714,90.23543,-0.135669336,0.32761997,-0.207879737,50,40.24,0.80,aggressive,harsh
6.66,4.69691041,90.23543,-0.135669336,0.32761997,-0.207879737,50,40.24,0.80,aggressive,harsh
6.66,4.69576994,90.23543,-0.135669336,0.32761997,-0.207879737,50,40.24,0.80,aggressive,harsh
6.68,4.70828798,90.11934,-0.493809074,-0.01757467,0.1842106,50,40.12,0.80,aggressive,harsh
6.70,4.72303080,89.6523056,0.464175,0.0306186378,0.01436203,50,39.65,0.79,aggressive,harsh
6.71,4.73340725,90.12168,-0.0261442,0.0004354932,-0.152694121,50,40.12,0.80,aggressive,harsh
6.71,4.73693701,90.12168,-0.0261442,0.0004354932,-0.152694121,50,40.12,0.80,aggressive,harsh
6.73,4.74648401,90.20784,-0.0149166351,0.007170723,0.07845142,50,40.21,0.80,aggressive,harsh
6.73,4.75208749,90.05593,-0.05323291,0.0044157505,0.116596088,50,40.06,0.80,aggressive,harsh
6.74,4.75853981,89.85825,1.03448987,0.0641771,0.0582174473,50,39.86,0.80,aggressive,harsh
6.75,4.76139780,89.85825,1.03448987,0.0641771,0.0582174473,50,39.86,0.80,aggressive,harsh
6.76,4.77123759,90.0209656,-0.08854564,-0.0028361585,-0.102750145,50,40.02,0.80,aggressive,harsh
6.76,4.77282603,90.053154,-0.0860774,-0.00401293952,-0.10660696,50,40.05,0.80,aggressive,harsh
6.78,4.78383289,90.26124,-0.0487675779,0.0112074334,0.00107481866,50,40.26,0.81,aggressive,harsh
6.78,4.78793225,90.26124,-0.0487675779,0.0112074334,0.00107481866,50,40.26,0.81,aggressive,harsh
6.79,4.79648031,89.97953,0.0572145581,0.0296455733,0.08987309,50,39.98,0.80,aggressive,harsh
